         45007,    716,  10317,   1537,   4509,    304,    270,   6517,  12909,
          5146,   5806,    509,  14388,  33955,   2193,    513,  46476,   1492,
         14193,     56,  14388,  20635,   1204,  42478,   1537,  18394,  11142,
           287,    538,   2899,  74217,   9764,    396,    270,   6781,    344,
           582,  62540,  36291,  12139,    582,   1204,    455, 102209,   3445,
         30977,    270,  47433,    905,     85,   2472,  10599,    341,    418,
           260,   3168,    915,   1537,    305,  46699,    312,   1425,   2868,
         10666,    362,  10479,  76637,    295,    270,   6243,    582,   2052,
           440,   2090,  13399,    259,  73070,   2188,    436,   6470,   1492,
          1890,    440,   1438,  73070,   2188,    678,   2680,   1492,  34153,
          2507,  39339,   1537,  39339,   1537,  39339,   1537,  39339,   1537,
         39339,   1204,    582,    539,    582,  59152,   2042,    582,    515,
          1585,   5730,    513,  15874,   5146,  30454,   1537,    995,  91820,
           377,   1009,   4474,    294,   4606,   1204,  11309,  69921,  22583,
           905,     85,  16177,  31607,    276,   1537,    995,  46959,   1009,
         15385,   1537,    305,  19449,  82031,    294,  61458,   1537,    995,
         27788,    270,  54736,   1537,   5654,    582,  59152,   2042,    582,
           412,    834,    294,    270,  14143,    905,     85,  20078,   1204,
         95743,  10268,   2379,    278,    362,    455,  39077, 118829,    270,
          6781,    905,     85,  56271,    412,    582,   3375,    304,    787,
            78,  25636,    538,    782,   6773,    582,   1204,  10498,  27581,
         18829,    294,  11718,  81317,   9764,    270,   7223,    905,     85,
         12644,    304,   3644,    411,   6128,   8180,   1537,  73639,  74109,
           436,   4053,   1875,   1204,    334,  82317,    362, 105197,   7612,
          5654,    270,   6781,    905,     85,  86104,   1478,    412,    582,
         64850,   2390,     15,     34,  69446,    582,   1537,    305,   7789,
         86628,   5701,    294,   7509,    331,   1741,   8398,    396,    582,
         59152,   2042,    582,    344, 111249,    260,   2466,   2390,     15,
            34,    798,   6781,    377,   1009,   4222,  14143,   1204,  11601,
         17320,  59188,   1537,   4985,    362,  23936,  97372,   1537,  20057,
           270,   7223,    412,    582,    260,    291,   1871,   1239,   1537,
         12137,  32734,  14365,   1189,   1537,    582,   1901,  19449,    894,
          1871,    500,   1537,    260,  12306,    538,    223,     22,  41368,
          1537,  26807,    436,    411,    582,  12274,   2482,   7223,    582,
          1537,    847,  74109,    270,   2740,    905,     85,  38307,  36688,
           305,   1009,    582,   2578,   2390,     15,     34,    291,   8934,
           411,   1805,  11139,    582,  56271,   1204,  54921,    438,    438,
         36770,   4197,    438,    438,  54921,    455,   4031,   1960,   1009,
         18532,  93137,  25383,  26425,    509,   1167,    223,   1173,    377,
           270,   3469,  18249,    223,    907,   5899,    223,    643,     20,
          1204,    983,  88992,    509,   1167,   6170,    377,    270,   3469,
         18249,    223,   1002,   5513,    223,    643,     21,   1537,  37255,
           786,  26571,   2656,   5147,  12343,    295,  16352,   1204,    582,
         59152,   2042,    582,  12736,    509,   1167,    223,  10073,    295,
           270,   7364,  93137,  25383,    377,    223,   1173,   5997,    223,
           643,     20,   1204,    983,  88992,    509,   1167,   7341,    377,
           270,   7364,  93137,  25383,    377,    223,   1450,   5513,    223,
           643,     21,   1537,  10998,   4114,  32797,    905,     85,  26571,
          2656,   5147,   8180,    295,    270,   3702,  14460,   1204,   2483,
           270,   3469,  18249,    223,    864,   5997,    223,    643,     20,
          1537,    582,  59152,   2042,    582, 120036,    509,   1167,    223,
          2225,    377,    270,   3702,   4106,  61458,  14746,    223,   1457,
          3504,    304,   6517,   8986,   8432,    538,   1009,   4222,  14143,
          1204,   1924,    260,   1529,    294,    411,    582,   1522,   2390,
            15,     34,    294,   2390,     15,     34,   1141,   8986,  30373,
           582,    377,    270,   3469,  18249,    223,   1059,   5899,    223,
           643,     20,   1537,    270,   6781,    322,   2390,     15,     34,
         12736,    270,  14746,    223,   1457,    509,   1167,    223,   6131,
          1204,   5057,    270,  35616,   5146,   6217,    515,   9400,   1537,
           270,   7223,    322,   2390,     15,     34,  12736,    270,  14746,
           223,   1457,    509,   1167,    223,   2738,   1204,    582,  59152,
          2042,    582,    936,   7340,    223,  13423,   2390,  97256,    223,
          1320,   6517,  70286,    295,    270,   3076,    513,    223,    864,
          5513,    223,    643,     21,   1204,    455,   4031,  14835,  88992,
           509,   1167,    223,   2372,    377,    270,  14746,    223,   1457,
           305,    515,  31924,   8495,    513,    270,  77895,  20936,   9134,
           294,   5992,    343,  54650,   6196,   1900,    377,    223,   1069,
          5383,    223,    643,     21,   1537, 108197,  85678,    294,    223,
          3712,   2390,  97256,    223,   1320,  21974,   1204,    539,    455,
          7223,   5750
